2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 03:30:07,784 INFO  SwAddin.cs: 294 - Assembly export called for file giang
2025-03-31 03:30:07,785 INFO  SwAddin.cs: 299 - Save is required
2025-03-31 03:30:07,785 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-31 03:30:08,359 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-31 03:30:08,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from giang
2025-03-31 03:30:08,361 INFO  ExportHelperExtension.cs: 1136 - Found 63 in giang
2025-03-31 03:30:08,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in giang
2025-03-31 03:30:08,363 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:30:08,363 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:30:08,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gg-1
2025-03-31 03:30:08,364 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:30:08,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gg-1
2025-03-31 03:30:08,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-1
2025-03-31 03:30:08,366 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:30:08,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-1
2025-03-31 03:30:08,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2025-03-31 03:30:08,369 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:30:08,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2025-03-31 03:30:08,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-3
2025-03-31 03:30:08,371 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:30:08,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-3
2025-03-31 03:30:08,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l6-4
2025-03-31 03:30:08,373 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:30:08,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l6-4
2025-03-31 03:30:08,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-2
2025-03-31 03:30:08,375 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:30:08,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-2
2025-03-31 03:30:08,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-3
2025-03-31 03:30:08,377 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:30:08,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-3
2025-03-31 03:30:08,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2025-03-31 03:30:08,380 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:30:08,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2025-03-31 03:30:08,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hô?p-1
2025-03-31 03:30:08,469 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:30:08,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hô?p-1
2025-03-31 03:30:08,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-03-31 03:30:08,471 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:30:08,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-03-31 03:30:08,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from da´y-1
2025-03-31 03:30:08,473 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:30:08,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in da´y-1
2025-03-31 03:30:08,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-2
2025-03-31 03:30:08,474 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:30:08,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-2
2025-03-31 03:30:08,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final Assembly-1
2025-03-31 03:30:08,477 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:30:08,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Final Assembly-1
2025-03-31 03:30:08,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from giang
2025-03-31 03:30:08,479 INFO  ExportHelperExtension.cs: 1136 - Found 63 in giang
2025-03-31 03:30:08,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in giang
2025-03-31 03:30:08,480 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 03:30:08,481 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 03:30:08,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gg-1
2025-03-31 03:30:08,482 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 03:30:08,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gg-1
2025-03-31 03:30:08,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-1
2025-03-31 03:30:08,484 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 03:30:08,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-1
2025-03-31 03:30:08,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2025-03-31 03:30:08,486 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 03:30:08,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2025-03-31 03:30:08,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-3
2025-03-31 03:30:08,488 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 03:30:08,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-3
2025-03-31 03:30:08,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l6-4
2025-03-31 03:30:08,490 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 03:30:08,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l6-4
2025-03-31 03:30:08,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-2
2025-03-31 03:30:08,492 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 03:30:08,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-2
2025-03-31 03:30:08,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-3
2025-03-31 03:30:08,494 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 03:30:08,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-3
2025-03-31 03:30:08,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2025-03-31 03:30:08,496 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 03:30:08,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2025-03-31 03:30:08,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hô?p-1
2025-03-31 03:30:08,498 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 03:30:08,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hô?p-1
2025-03-31 03:30:08,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-03-31 03:30:08,500 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 03:30:08,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-03-31 03:30:08,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from da´y-1
2025-03-31 03:30:08,502 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 03:30:08,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in da´y-1
2025-03-31 03:30:08,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-2
2025-03-31 03:30:08,517 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 03:30:08,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-2
2025-03-31 03:30:08,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final Assembly-1
2025-03-31 03:30:08,520 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 03:30:08,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final Assembly-1
2025-03-31 03:30:08,770 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-31 03:30:08,772 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
